Background Name,Starting Equipment
Acolyte,"[{""item"":""holy symbol|phb"",""displayName"":""holy symbol (a gift to you when you entered the priesthood)""},{""special"":""sticks of incense"",""quantity"":5},{""special"":""vestments""},""common clothes|phb"",{""item"":""pouch|phb"",""containsValue"":1500},{""a"":[{""item"":""book|phb"",""displayName"":""prayer book""}],""b"":[{""special"":""prayer wheel""}]}]
"
Archaeologist,"[{""item"": ""map or scroll case|phb"", ""displayName"": ""wooden case containing a map to a ruin or dungeon""}, ""bullseye lantern|phb"", ""miner's pick|phb"", ""traveler's clothes|phb"", ""shovel|phb"", ""two-person tent|phb"", {""item"": ""trinket|phb"", ""displayName"": ""trinket recovered from a dig site""}, {""item"": ""pouch|phb"", ""containsValue"": 2500}]"
Athlete,"[{""a"": [{""special"": ""bronze discus""}], ""b"": [{""special"": ""leather ball""}]}, {""a"": [{""special"": ""lucky charm""}], ""b"": [{""special"": ""past trophy""}]}, {""_"": [""traveler's clothes|phb"", {""item"": ""pouch|phb"", ""containsValue"": 1000}]}]"
Azorius Functionary,"[{""special"": ""Azorius insignia""}, {""special"": ""scroll containing the text of a law important to you""}, ""ink (1-ounce bottle)|phb"", ""ink pen|phb"", ""fine clothes|phb"", {""item"": ""pouch|phb"", ""containsValue"": 1000}]"
Caravan Specialist,"[""whip|phb"", ""two-person tent|phb"", {""special"": ""regional map""}, ""traveler's clothes|phb"", {""item"": ""pouch|phb"", ""containsValue"": 1000}]"
Celebrity Adventurer's Scion,"[""disguise kit|phb"", ""fine clothes|phb"", {""item"": ""pouch|phb"", ""containsValue"": 3000}]"
Charlatan,"[{""_"": [""fine clothes|phb"", ""disguise kit|phb"", {""item"": ""pouch|phb"", ""containsValue"": 1500}]}, {""a"": [{""special"": ""stoppered bottles filled with colored liquid"", ""quantity"": 10}], ""b"": [{""special"": ""set of weighted dice""}], ""c"": [{""special"": ""deck of marked cards""}], ""d"": [{""special"": ""signet ring of an imaginary duke""}]}]"
City Watch,"[{""special"": ""uniform in the style of your unit and indicative of your rank""}, {""item"": ""horn|phb"", ""displayName"": ""horn with which to summon help""}, {""item"": ""manacles|phb"", ""displayName"": ""set of manacles""}, {""item"": ""pouch|phb"", ""containsValue"": 1000}]"
Clan Crafter,"[{""equipmentType"": ""toolArtisan""}, {""special"": ""maker's mark chisel used to mark your handiwork with the symbol of the clan of crafters you learned your skill from""}, ""traveler's clothes|phb"", {""item"": ""pouch|phb"", ""containsValue"": 1500}]"
Courtier,"[""fine clothes|phb"", {""item"": ""pouch|phb"", ""containsValue"": 500}]"
